Nama Perusahaan/Nama Pengusaha,Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick
 Kios Peracangan,Pupuk,361,325,1,2012,"['_pengusahadetail(""?pm=w+TTKcEqnkNI9YbhGbMmvQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Kios Peracangan"")']"
 CANDRA KIRANA,Rumah Makan Ikan Bakar,883,"339,99",15,2011,"['_pengusahadetail(""?pm=CA08PINKsin/6alrAeDstw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""CANDRA KIRANA"")']"
 Kangkung Gn IV,Kebun,"201,7",3,2,2013,"['_pengusahadetail(""?pm=YBRDVhPEXPvgyjIf8iKi3Q==&mp=fOhzApotY5QnAtxxXvjAfA=="",""Kangkung Gn IV"")']"
 Petani Karet,Perkebunan Karet,"22,5",9,1,2014,"['_pengusahadetail(""?pm=4kARD7cKc9cXw4CeMceHUA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Karet"")']"
 Pekebun,Tanah Palawija,"91,1","44,4",1,2014,"['_pengusahadetail(""?pm=E1ITtDbwqRPZuksVEFmwew==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Pekebun"")']"
 Petani Gambas,Petani Gambas,"71,03",17,4,2014,"['_pengusahadetail(""?pm=7hWxUQ5kPmkI8kMsbzTn8Q==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Gambas"")']"
 Pekebun ,Tanam Palawija ,"91,1","44,4",1,2014,"['_pengusahadetail(""?pm=iFxXTF/Kc1+6PaP2aWka6w==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Pekebun "")']"
 Petani Cabe Keriting,Cabe Kecil,"65,35","44,5",4,2014,"['_pengusahadetail(""?pm=3Fie1S2thQxGhb/fQw8dhA==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Petani Cabe Keriting"")']"
 Kelompok Ternak Kambing Jawa Randi,Kambing,43,24,20,2012,"['_pengusahadetail(""?pm=129ay9DMS1ouNhuJJaxjoQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Kelompok Ternak Kambing Jawa Randi"")']"
 Nelayan Ikan,Perikanan,"31,2",15,2,2014,"['_pengusahadetail(""?pm=UV1DIrCnRtIqzeBjmFsK1g==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Nelayan Ikan"")']"
 Tanaman Hias,Produksi Tanaman Hias Dan Mediasi,27,104,3,2012,"['_pengusahadetail(""?pm=x22QiwL9U6+yiQffkn6d5w==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Tanaman Hias"")']"
 Yusri,Udang Dan Ikan,82,80,2,2011,"['_pengusahadetail(""?pm=ZKL7AR2iYCXuBvfe6jyFKg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Yusri"")']"
 Syahrial,Budidaya Ayam Siam,9,13,1,2011,"['_pengusahadetail(""?pm=JB/zE1iraPBEDn+yfD5RIg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Syahrial"")']"
 Ibrahim,Jualan Ikan,10,22,1,2011,"['_pengusahadetail(""?pm=l4nHEpqJbOhFLjewEl6iSQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Ibrahim"")']"
 M.Daud,Budidaya Lembu,23,340,1,2011,"['_pengusahadetail(""?pm=typ0xkHp9xqZ3O3gMwR82A==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""M.Daud"")']"
 M.Jamal B,Giling Bumbu,17,200,2,2011,"['_pengusahadetail(""?pm=EsQ/31iyX2bM0iXOhJo7IA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""M.Jamal B"")']"
 Jayusman,Pakan Ternak,9,84,1,2011,"['_pengusahadetail(""?pm=7QOpF9Gp7XoQSQasVhs3Yw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Jayusman"")']"
 Yusdar Hamid,Soevenir,10,189,3,2011,"['_pengusahadetail(""?pm=2d8OKMngKcxnUGVhjGJqFg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Yusdar Hamid"")']"
 Zulkifli,Air Tebu,5,48,2,2011,"['_pengusahadetail(""?pm=RpTBuwFXpk0U+svpbtrrNw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Zulkifli"")']"
 Zulkifli,Pertanian Sayuran,5,1,3,2011,"['_pengusahadetail(""?pm=RlR/Krifi75XoGo535yyMA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Zulkifli"")']"
 Usman Ali,Pertanian Sayuran,652,7,2,2011,"['_pengusahadetail(""?pm=XENjH1A/A5nnRhWEb/6NkA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Usman Ali"")']"
 Syamsudin M.Ali,Pertanian Sayuran,501,14,3,2011,"['_pengusahadetail(""?pm=2b89b119CNCbmTmeGtFrbA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Syamsudin M.Ali"")']"
 Pembesaran Ikan Pak Habib,Pembesaran Ikan Nila,3.368,7.000,1,2012,"['_pengusahadetail(""?pm=+JFnDgVpk1FbmczDyVzjtQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Pembesaran Ikan Pak Habib"")']"
 Tembakau Rajang Sulardi,Tembakau Potong,24.500.000,"290,5",2,2011,"['_pengusahadetail(""?pm=ykfikupFMdFLA5dGk5JT5g==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Tembakau Rajang Sulardi"")']"
 Saryadi Puyuh,Ternak Puyuh,21.950.000,"172,44",1,2011,"['_pengusahadetail(""?pm=dznHXMDHylVOh8iJfZjOTA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Saryadi Puyuh"")']"
 Bibit Kates Suryono,Bibit Pepaya,47.000.000,117,2,2011,"['_pengusahadetail(""?pm=wWAwT15VJ6TyNnB43q3xkg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Bibit Kates Suryono"")']"
 Pembibitan Dan Pembesaran Nila Suparto,Pembibitan Nila,3.798,7.920,2,2012,"['_pengusahadetail(""?pm=f0YE9RBMaWtsRBw63LOdQQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Pembibitan Dan Pembesaran Nila Suparto"")']"
" Pembesaran Ikan Nila ""suparno""",Pembesaran Ikan Nila,2.361,7.200,1,2012,"['_pengusahadetail(""?pm=bQQ6HyJl8PDxzWLuiziMXQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Pembesaran Ikan Nila ""suparno"""")']"
