Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Pangkas Rambut,60,48,2,2012,?pm=GmYYJs5qM2oHXekbqxOy3Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Rendah,"Rp. 60,00 Juta","Rp. 48,00 Juta",20 %/Tahun,"Rp. 4,00 Juta","Rp. 12,00 Juta",6
Jasa Salon ,20,132,3,2012,?pm=hvEV7a2nem/YuChEhgyE/A==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3,Retail,"Tidak Ada   0,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Sedang,"Rp. 20,00 Juta","Rp. 132,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 87,00 Juta",6
Penjahit,54,40,6,2009,?pm=cgkTFQZe76Qkof6BhesbIg==&mp=2BbfzMJpZb2nANZ3GT30ng==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,6,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   60,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   40,00 %",Rendah,"Rp. 54,00 Juta","Rp. 40,00 Juta",40 %/Tahun,"Rp. 6,00 Juta","Rp. 70,00 Juta",5
KURSUS MENJAHIT ,"15,86","14,4",1,2011,?pm=08Irr2EClpa2pSqBWCWaOg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada   0,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Rendah,"Rp. 15,86 Juta","Rp. 14,40 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 12,00 Juta",7
PLAT BK,"68,71",87,2,2011,?pm=m4DOBnazufQFCWdQYvL0gQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Rendah,"Rp. 68,71 Juta","Rp. 87,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 130,00 Juta",6
Jahit Pakaian,"14,5",36,1,2010,?pm=iE7xxiL6YSQQ6P4ea6v3ng==&mp=JHuIBacQ7Iz+a8xx8lclUA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Sedang,"Rp. 14,50 Juta","Rp. 36,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",4
Jasa Pangkas Rambut,"10,08","27,9",1,2011,?pm=KVsicvhFrZ7JZo0adI1Kkg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Sedang,"Rp. 10,08 Juta","Rp. 27,90 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 7,00 Juta",4
Pangkas Rambut,"68,5",90,1,2013,?pm=gQq6K+zSiYYdYlz0K53mRw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Tinggi,"Rp. 68,50 Juta","Rp. 90,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 59,00 Juta",6
Fotografi,"185,85",84,3,2013,?pm=8XJwY+loX1U2HR9pXfR2nA==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 185,85 Juta","Rp. 84,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Pangkas Rambut,"55,6",36,1,2013,?pm=DtMvNUvxtEeIjOLTvbtvgw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Tinggi,"Rp. 55,60 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 6,00 Juta",5
