Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Unnamed: 0
Pengolahan Tempe,1.051,0,6,2008,?pm=oWNqVDnji2lXFbe1dP0lUA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  85,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  15,00ÃÂ %",Sedang,"Rp. 1.051,00 Juta","Rp. 0,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 913,00 Juta",-,391.0
"Pembuatan Makaroni, Stick Ketela, Opak, dan Balole",172,0,13,2008,?pm=Nxb1xYJKxFBsN+KJcInBXA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,13.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 172,00 Juta","Rp. 0,00 Juta",50 %/Tahun,"Rp. 7,00 Juta","Rp. 147,00 Juta",-,392.0
Pembuatan Keripik Paru,"381,55","97,5",5,2008,?pm=/TRP98FlUZa/gJ9IJ3VlbA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,393.0
Pembuatan Minuman Instan,"901,74",50,6,2008,?pm=RRxQTSr1E4YExL19dOhIkg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,394.0
Pembuatan Mebel,"88,15",40,3,2008,?pm=VzhJhLX/jzq5mJQ/EiiuJQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,395.0
Pembuatan Lukisan,"638,75","10,5",2,2008,?pm=Wi1yl2ZS995sxEbxwSRXSQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 638,75 Juta","Rp. 10,50 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 628,00 Juta",-,396.0
Pembuatan Alat Permainan Edukatif,"483,4",25,14,2008,?pm=9aVaov50ega+oALKvE1FzA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,397.0
Pembuatan Kerupuk Rambak,91,18,3,2008,?pm=5L2D+K1J74Mo5XrrjKHZAQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,398.0
Pembuatan Kerupuk,38,15,2,2008,?pm=EGJZQQ3aHTjqIlJlq+Ek3g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,399.0
Pembuatan Kerupuk,"107,4",25,4,2008,?pm=FyhMhKZUOMpoON35D3ZGZw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,400.0
Pembuatan Batu Bata,"12,07",9,5,2008,?pm=sbUQAncuCww6tCvU5agewQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,401.0
Pengolahan Rangkaian Parcel,"64,65",20,16,2008,?pm=Ho/94bSmh1jk8QlXnpNLrw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,402.0
Pembuatan Mebel,"85,7",22,2,2008,?pm=eetKNPVl12Im6BPXE8kqNg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,403.0
"Pembuatan Silikon (Pengkilat, Pembersih)","557,15","76,8",22,2008,?pm=dNJE3IifYjvssMBZbLVeig==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,404.0
Pembuatan Batu Bata,"52,87",9,4,2008,?pm=rdTENnedmPo1JZO4rMRzYg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,405.0
Pembuatan Kerupuk Rambak,"39,5",30,5,2008,?pm=jfRoMwFrPt9eufDBj4Iz6w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,406.0
Memproduksi Tepung Mocaf,"226,27",28,3,2012,?pm=eHfjyzSpMq+/XG7F4aQOgA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 226,27 Juta","Rp. 28,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 233,00 Juta",6,407.0
Membuat Aneka Makanan Basahan,"140,25","27,5",3,2012,?pm=YvNru08+SvD6eZyJSL95xw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  95,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  5,00ÃÂ %",Tinggi,"Rp. 140,25 Juta","Rp. 27,50 Juta",15 %/Tahun,"Rp. 4,50 Juta","Rp. 385,00 Juta",5,408.0
Memproduksi Krupuk,"5,87",153,3,2012,?pm=8MdN0BAHR45utlX5l829jA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 5,87 Juta","Rp. 153,00 Juta",15 %/Tahun,"Rp. 4,50 Juta","Rp. 91,00 Juta",4,409.0
Memproduksi Kue,232,"30,5",3,2012,?pm=lcEVnnaMAOFtusw5NaS2lQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  95,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  5,00ÃÂ %",Sedang,"Rp. 232,00 Juta","Rp. 30,50 Juta",15 %/Tahun,"Rp. 9,00 Juta","Rp. 305,00 Juta",6,410.0
Pembuatan Handycraft Kayu,"35,3",30,4,2008,?pm=9v1fWcauyeM4Ylm6Gl9TQQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 35,30 Juta","Rp. 30,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 17,00 Juta",5,411.0
Pembuatan Bika Ambon & Lapis Legit,"94,2",723,1,2008,?pm=0uslu4PYYggx73tUgd7GLw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 94,20 Juta","Rp. 723,00 Juta",23 %/Tahun,"Rp. 0,00 Juta","Rp. 315,00 Juta",6,412.0
Pembuatan Miyak Atsiri,"89,7",12,3,2008,?pm=YIzldWUQHKTk1SQ1CGDDDg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,413.0
"Pengolahan Keripik Wader, Cethol","85,35","25,2",2,2008,?pm=DKmbLUDSNCHWKiw21EiaWQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,414.0
Pembuatan Mebel Kayu,"326,5",200,40,2008,?pm=BnmSDxXEo4adaNPFYN7sxw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,415.0
"Pembuatan Mebel Kusen (Pintu, Meja, Kursi)","143,33",25,16,2008,?pm=oWyAWboT/vnlOs1SbxbkRQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,416.0
"Pengolahan Angklung, Kolintang, Calung","28,62",0,11,2008,?pm=drHFuoY1+jjBKf1uUwqjTg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,417.0
Pembuatan Legen,"180,3",18,40,2008,?pm=Z5b8fGDlywa4DWCNbN544A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,418.0
Pembuatan Besek,"84,2",2,20,2008,?pm=QMnG9z9eCbOFFGUgI7fJxw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,419.0
Pembuatan Wayang,"153,25",6,2,2008,?pm=09jXz35bfUlrfHxsEVYKIw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,420.0
Pembuatan Mebel,"101,58",10,9,2008,?pm=GJ8vhfieDwg4wuYP5iP4fw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,421.0
Pembuatan Mebel,"304,7",25,8,2008,?pm=cMplPioNZC3qaofOG35NuA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,422.0
Pembuatan Jamu Gendong,"99,5",0,4,2008,?pm=r0kh967GT8MzfVOBK85tqg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,423.0
Pembuatan Jamu Gendong,110,0,2,2008,?pm=dcMlnzpIm6aJTvzkwBHkTw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,424.0
Pembuatan Jamu Gendong,121,0,3,2008,?pm=bnEASYHEUTtz9C9cMlULlQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,425.0
Pembuatan Tahu Kedelai,450,"9,5",13,2008,?pm=U1kIQQNA1LtWZiInA4PqKg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,426.0
Pembuatan Batako,880,0,10,2008,?pm=fJ4SgetbcGavWmkwd/1ovQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,427.0
Pembuatan Tas,240,0,5,2008,?pm=r47D3gUy98xaKpqdp+ZplQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,428.0
Pembuatan Krupuk Gandum dan Rengginan,179,"10,5",2,2008,?pm=0tRVpMmLUA1PC0VHE2c3Iw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,429.0
Pembuatan Kayu Bangunan,"393,5",15,11,2008,?pm=P9/d6lbuX6jM9o9ylNIcgw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,430.0
Pembuatan Kerupuk Kedelai dan Rambak,191,"22,5",4,2008,?pm=K35OH2okhiG9HxNjeup7PQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,431.0
Pembuatan Wafer/Timuk,288,30,10,2008,?pm=L5Ow4rwUxATfamraGbzKeA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 288,00 Juta","Rp. 30,00 Juta",80 %/Tahun,"Rp. 6,00 Juta","Rp. 222,00 Juta",-,432.0
Pembuatan Mebel dan Handycraff,305,0,3,2008,?pm=7UTzDco8eHlW1y/U69BkoA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,433.0
Pembuatan Mebel dan Kusen,"174,5",0,4,2008,?pm=XqdFvAgUGoCsVKYYKpfG2w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,434.0
Pembuatan Pot Bunga dari Semen,"291,8","13,5",7,2008,?pm=l70GEO8v7cWNi7eod4pX5g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,435.0
Pembuatan Lemari,247,101,7,2008,?pm=CzEWLVsVB0FtuYMHkdip2Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 247,00 Juta","Rp. 101,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 208,00 Juta",4,436.0
Pembuatan Harley Davison,"115,1",102,1,2008,?pm=3/qOiOFHk8u1r224hoWN1Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 115,10 Juta","Rp. 102,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 88,00 Juta",6,437.0
Pembuatan Kaligrafi,"72,95",20,2,2008,?pm=+tpFkOUzOjVtg3LzhQ6/qw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 72,95 Juta","Rp. 20,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 72,00 Juta",7,438.0
Pembuatan Dandang Panci,199,120,5,2008,?pm=tGdTKf6iTJWDAIx336r4Xg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 199,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 158,00 Juta",6,439.0
Pembuatan Pagar,310,250,5,2008,?pm=MzEDWTQ0Y43MC4ALZPtrbA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 310,00 Juta","Rp. 250,00 Juta",80 %/Tahun,"Rp. 10,00 Juta","Rp. 208,00 Juta",6,440.0
Pembuatan Eag Rool,"154,9",60,8,2008,?pm=drHGmHt0JiG7vQX5fLAmvA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  75,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  25,00ÃÂ %",Sedang,"Rp. 154,90 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 134,00 Juta",6,441.0
Pembuatan Tas,6.420,360,15,2008,?pm=s/fcZyUNifcLRGgoLrerYw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,15.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 6.420,00 Juta","Rp. 360,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 5.000,00 Juta",5,442.0
Pembuatan Gordyn,506,262,14,2008,?pm=rB+aMiig+AnJTXOtzvFJuw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,14.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %",Sedang,"Rp. 506,00 Juta","Rp. 262,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 464,00 Juta",7,443.0
Pembuatan Makanan,410,140,5,2008,?pm=0HcXcmRlwK4U1CA8ophefQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Rendah,"Rp. 410,00 Juta","Rp. 140,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 300,00 Juta",4,444.0
Pembuatan Tas,286,280,6,2008,?pm=l80m3KNmBd3oHeZqgC9Z0Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 286,00 Juta","Rp. 280,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 221,00 Juta",6,445.0
Pembuatan Baju,"260,32",180,6,2008,?pm=S+I6QfJf9ZDk9Tk0wfco1w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 260,32 Juta","Rp. 180,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",5,446.0
Pengolahan Sepatu,"253,02","25,2",2,2008,?pm=Zf+e5jYO3Ive6TyJ3ZgSFg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  10,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %",Rendah,"Rp. 253,02 Juta","Rp. 25,20 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 250,00 Juta",4,447.0
Pembuatan Kain,432,81,5,2008,?pm=lM2E5RXep9MsiFhIvOutwA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 432,00 Juta","Rp. 81,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 300,00 Juta",5,448.0
Kue Bolu Goreng,"75,5",204,8,2009,?pm=ZpQQw+3pZQDT3IJwrOBztQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,8.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 75,50 Juta","Rp. 204,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 37,00 Juta",3,449.0
